temperature_c,humidity_pct,wind_speed_kmh,vegetation_dryness,rainfall_mm_7d,wildfire_risk
13.3,74.9,4.2,1.5,10.6,Low
23.6,49.6,22.3,1.3,3.5,Low
31.3,50.8,1.4,2.9,36.8,Low
32.1,84.6,24.4,7.1,27.7,Medium
39.2,16.2,31.0,3.4,15.1,High
20.1,15.9,30.4,10.0,22.9,High
33.6,62.9,6.6,4.1,18.3,Low
27.4,36.0,22.8,1.3,20.4,Medium
28.4,64.0,31.3,7.9,46.1,High
23.9,43.8,20.6,4.0,33.0,Low
29.5,63.3,16.8,4.2,31.7,Low
26.7,25.6,33.7,7.4,37.6,High
24.8,58.5,11.9,2.2,26.8,Low
23.3,34.0,10.0,5.2,5.8,Medium
31.4,60.8,5.7,1.6,27.8,Low
16.0,97.0,17.4,5.2,24.7,Low
26.3,27.3,1.8,0.4,3.2,Low
21.1,37.2,65.2,2.6,33.6,High
26.9,42.2,20.3,7.5,14.0,High
27.0,52.1,39.6,8.6,22.5,High
35.8,1.0,8.1,2.5,20.9,High
33.9,45.7,23.0,2.5,16.8,Medium
30.6,40.2,6.7,5.3,15.8,Medium
29.6,40.3,23.7,2.7,5.0,Medium
26.3,51.5,22.5,7.6,15.6,High
26.1,52.8,19.8,1.1,6.9,Low
12.3,52.4,17.8,3.2,7.8,Low
34.6,21.3,10.3,10.0,16.7,High
30.4,39.5,29.4,6.1,12.6,High
38.8,38.6,7.2,6.6,18.6,Medium
23.0,56.6,68.5,4.5,6.0,High
39.3,23.7,15.3,0.9,67.4,High
26.3,49.3,12.3,9.3,5.1,High
22.8,80.4,11.8,5.5,23.1,Low
41.9,1.0,37.3,7.7,15.5,High
31.3,41.3,5.3,4.2,12.6,Medium
43.0,1.3,21.8,4.9,19.1,High
29.5,45.0,15.2,3.9,50.7,Low
35.3,63.4,25.7,5.6,55.6,Medium
37.3,33.8,49.3,3.7,8.3,High
25.5,65.4,22.6,2.6,12.1,Medium
31.1,74.9,9.4,4.4,31.1,Low
29.4,53.8,22.2,6.5,28.2,Medium
35.5,33.7,10.1,8.3,6.1,High
18.4,56.8,35.1,1.2,27.4,Low
33.4,82.0,25.7,7.5,80.1,Medium
36.3,15.7,2.8,3.0,7.0,High
21.9,69.4,12.1,2.2,12.1,Low
20.1,16.6,30.7,2.3,12.4,Medium
13.1,11.6,12.7,10.0,10.0,High
46.7,17.9,7.7,7.1,11.5,High
21.4,44.1,10.3,1.8,12.6,Low
40.8,72.8,14.1,3.5,15.8,Low
26.1,1.0,11.8,1.2,10.3,Medium
37.9,66.8,14.9,1.3,36.8,Low
33.2,41.6,27.7,1.2,17.2,Low
46.9,20.7,22.7,2.1,28.0,High
41.0,58.0,8.1,7.1,9.6,High
29.9,34.6,6.7,8.0,21.1,Medium
30.8,94.7,16.7,2.4,37.9,Low
34.1,56.0,6.4,3.8,28.7,Low
52.1,46.2,6.4,7.3,37.7,High
28.6,59.3,18.3,5.1,95.9,Low
16.4,74.6,25.8,6.0,47.8,Low
30.2,76.7,46.1,3.5,48.2,Medium
22.2,65.4,9.1,9.3,4.1,Medium
29.9,75.3,9.4,9.8,5.6,Medium
38.4,71.5,5.7,7.0,9.8,Medium
32.5,65.0,28.7,3.3,5.7,Medium
22.7,36.3,13.8,1.3,81.9,Low
26.2,72.7,8.3,9.9,2.7,Medium
18.4,35.6,27.3,5.9,7.3,High
39.5,50.8,23.8,5.3,36.0,High
35.4,36.7,31.0,7.0,3.4,High
18.2,59.8,3.4,5.1,44.5,Low
50.7,73.2,38.9,4.3,1.6,High
26.0,36.0,19.0,10.0,41.7,High
30.7,13.9,40.1,8.3,56.3,High
25.0,67.2,19.8,9.7,14.4,High
31.8,67.8,7.7,9.4,52.8,Medium
28.8,79.4,9.7,0.0,44.4,Low
15.4,64.7,4.3,7.3,39.4,Low
38.6,65.2,20.3,6.4,38.7,High
20.5,29.2,2.9,3.3,16.5,Low
36.3,61.2,31.2,10.0,55.8,High
25.9,92.2,12.7,5.4,81.6,Low
28.6,32.8,9.0,3.6,5.3,Medium
32.3,18.2,4.2,4.6,9.5,High
29.2,48.1,18.7,6.7,16.0,Medium
34.7,65.6,8.2,6.3,31.9,Medium
21.6,49.8,14.8,3.5,32.2,Medium
37.3,84.2,17.5,7.4,13.5,Medium
18.7,26.1,2.5,5.1,40.0,Medium
19.8,11.7,8.4,4.3,21.6,High
33.2,76.4,28.1,4.4,38.7,Low
37.4,14.0,19.1,1.7,26.8,Medium
30.6,52.0,15.2,2.3,8.7,Low
41.4,75.8,9.3,2.1,20.7,Low
20.5,49.8,34.7,0.0,6.3,Low
17.5,29.6,4.1,6.0,6.6,Low
35.5,73.0,9.2,2.2,11.6,Low
29.1,48.8,13.6,3.8,57.1,Low
35.3,40.1,3.4,4.2,17.7,Medium
18.7,81.2,3.0,2.2,12.6,Low
24.0,36.7,11.1,4.0,32.9,Medium
43.7,31.8,30.5,5.2,4.6,High
26.2,25.1,32.9,3.1,24.4,Medium
40.8,71.8,30.8,2.4,45.8,Medium
35.0,54.4,6.6,3.3,21.6,Medium
25.4,34.3,22.2,7.7,50.9,High
40.7,13.3,6.8,3.4,16.0,High
30.9,76.0,35.4,5.5,5.0,Medium
28.1,34.6,3.9,3.6,25.6,Low
27.3,5.0,17.9,4.7,39.7,High
31.9,46.9,25.1,7.4,26.5,High
17.8,67.7,6.1,2.5,27.3,Low
36.1,60.8,17.4,10.0,18.0,High
32.0,46.8,8.4,6.0,1.7,High
22.9,35.3,0.5,5.6,20.3,Medium
16.6,32.7,10.4,2.1,23.6,Low
