rainfall_mm,soil_saturation,river_level_m,elevation_m,drainage_quality,flood_risk
107.7,48.0,2.16,104.3,4,Medium
67.3,46.2,0.79,64.6,4,Low
62.2,0.0,2.62,461.7,5,Low
62.2,18.0,6.19,111.1,2,Medium
209.2,40.7,5.25,126.7,0,High
129.0,21.1,6.67,249.2,3,Medium
50.9,67.5,3.86,65.5,3,High
111.1,59.2,3.26,194.4,9,Medium
90.0,57.9,1.2,206.1,1,Medium
9.7,0.0,3.49,176.9,7,Low
30.2,38.4,2.77,402.6,5,Low
94.8,34.7,4.4,61.5,2,Medium
196.4,29.0,0.98,319.1,0,Medium
62.6,40.9,3.09,201.9,10,Low
47.6,25.2,0.17,250.0,2,Low
81.6,54.7,3.61,187.5,7,Medium
45.2,66.9,4.22,356.6,3,High
59.3,65.0,0.08,114.8,2,Medium
74.2,47.0,0.59,204.7,10,Low
28.8,94.0,0.67,293.6,3,High
133.7,75.1,2.68,88.5,10,High
24.1,47.8,0.48,260.0,3,Medium
21.3,39.4,5.48,147.9,1,Medium
87.0,79.4,3.79,14.2,3,High
126.6,72.2,4.08,0.0,10,High
85.4,19.0,0.14,140.0,8,Low
68.5,73.9,5.33,259.0,3,High
58.8,46.6,4.17,0.0,0,High
51.3,31.1,1.77,172.0,0,Medium
154.7,6.5,0.22,248.2,0,Low
95.4,44.1,2.86,9.4,4,High
54.8,49.7,2.16,80.3,5,Medium
42.1,84.9,2.24,213.0,5,High
116.4,71.1,1.73,243.3,5,Medium
152.3,37.2,4.3,326.5,8,Low
143.2,58.6,0.0,85.5,0,High
36.0,68.2,5.57,60.3,9,High
58.4,51.9,4.8,331.8,5,High
50.5,37.1,3.38,67.0,7,Medium
64.7,38.3,2.74,205.8,7,Low
132.8,58.5,4.95,390.1,2,High
184.6,59.1,2.92,232.8,4,High
98.0,43.6,2.5,236.2,9,Medium
43.4,0.0,5.05,290.6,3,Low
72.9,21.6,6.77,207.7,0,Medium
207.6,63.6,1.25,236.7,8,Medium
80.2,3.1,3.76,112.3,4,Low
58.9,76.1,1.04,277.6,1,Medium
62.9,72.8,3.9,195.5,1,Medium
97.7,50.9,1.6,0.0,10,Medium
37.2,63.2,5.18,176.7,6,Medium
49.5,61.6,2.82,0.0,3,High
141.7,47.4,3.08,228.5,0,High
95.8,19.8,5.94,124.3,4,High
80.8,71.3,1.68,359.6,1,Medium
146.5,81.0,4.23,203.9,6,High
41.2,23.4,1.86,251.7,8,Low
57.5,19.0,5.15,34.6,0,High
93.6,47.0,6.22,225.3,1,High
91.2,36.2,2.53,79.5,10,Low
19.2,53.2,0.0,270.0,5,Low
53.1,76.6,1.76,27.0,7,Medium
66.0,0.6,7.38,162.1,6,Low
101.0,84.8,1.93,22.6,8,High
91.0,41.1,6.19,163.8,1,High
70.8,61.3,1.91,372.5,8,Low
9.6,63.6,1.86,229.3,3,Low
73.5,66.2,4.4,146.4,10,Medium
78.6,51.4,4.19,0.0,2,High
328.4,56.5,4.53,91.1,6,High
